concept_name	domain_id	vocabulary_id	concept_class_id	standard_concept	concept_code	valid_start_date	valid_end_date	invalid_reason
		"ICDO3"		"X"	"8728/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8728/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8730/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8102/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8110/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8215/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8220/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8220/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8221/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8221/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8230/2"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8230/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8231/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8240/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8240/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8241/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8242/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8242/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8243/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8330/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8331/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8332/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8333/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8333/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8334/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8335/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8336/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8337/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8340/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8341/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8342/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8343/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8265/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8480/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9815/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8163/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9751/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9975/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9811/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9053/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9054/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9055/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9055/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9060/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9061/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9062/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9063/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9064/2"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9186/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9187/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9191/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9192/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9193/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9194/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9195/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9200/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9200/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9210/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9210/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9220/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9220/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9220/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9221/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9221/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9230/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9230/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9231/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9240/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9241/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9242/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9243/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9250/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9250/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9251/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9251/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9252/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9252/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9260/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9261/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9262/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9500/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9501/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9501/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9502/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9502/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9503/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9504/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9505/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9505/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9506/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9507/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9508/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9510/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9510/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9511/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9512/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9513/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9514/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9520/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9521/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9522/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9523/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9530/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9530/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9530/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9531/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9532/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9533/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9534/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9535/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9537/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9538/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9538/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9539/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8361/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8370/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8370/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8371/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8372/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8373/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9680/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9684/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9687/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9689/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9690/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9691/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9695/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9698/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9699/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9700/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9701/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9702/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9705/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9708/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9709/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9714/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9716/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9717/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9718/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9719/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8374/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8375/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8380/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8380/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8380/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8381/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8381/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8381/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8382/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8383/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8384/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8390/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8390/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8391/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8392/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8400/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8400/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8400/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8401/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8401/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8402/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8402/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8403/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8403/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8404/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8405/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8406/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8407/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8407/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8408/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8408/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8409/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8480/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8480/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8480/6"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8481/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8482/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8490/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8490/6"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8500/2"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8500/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8501/2"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8501/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8502/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8503/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8743/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8744/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8745/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8746/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8750/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8760/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8761/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8761/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8761/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8000/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8000/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8000/6"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8000/9"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8001/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8001/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8001/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8002/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8003/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8004/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8005/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8005/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8010/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8932/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8933/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8934/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8935/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8935/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8935/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9300/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9301/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9302/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9310/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9310/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9311/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9312/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9320/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9321/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9322/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9330/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9330/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8583/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8583/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8584/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8584/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8585/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8585/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8586/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8587/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8588/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8589/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8590/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8591/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8592/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8593/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8950/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8951/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8959/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8959/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8959/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8960/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8960/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8963/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9064/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9065/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9070/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9071/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9072/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9073/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9080/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9080/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9080/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9081/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9082/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9083/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9084/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9084/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9085/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9090/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9090/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9091/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9100/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9100/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"9100/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8503/2"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8503/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8504/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8504/2"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8504/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8505/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8506/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8507/2"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8508/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8510/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8512/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8513/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8514/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8762/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8770/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8770/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8771/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8771/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8772/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8772/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8773/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8774/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8780/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8780/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8790/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8800/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8730/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8010/2"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8010/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8010/6"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8010/9"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8011/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8011/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8012/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8013/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8014/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8015/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8020/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8021/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8022/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8030/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8031/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8032/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8033/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8034/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8035/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8040/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8040/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8041/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8042/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8043/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8044/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8045/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8046/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8050/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8050/2"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8050/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8051/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8051/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8052/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8052/2"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8052/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8053/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8060/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8070/2"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8070/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8070/6"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8071/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8072/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8073/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8074/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8075/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8076/2"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8076/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8077/2"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8078/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8080/2"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8081/2"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8082/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8083/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8084/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8090/1"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8090/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8091/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8092/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8093/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8094/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8095/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8096/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8097/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8098/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8100/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8101/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8102/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8103/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8110/0"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8344/3"	"2015-09-18"		"X"
		"ICDO3"		"X"	"8345/3"	"2015-09-18"		"X"
