concept_code_1	concept_code_2	vocabulary_id_1	vocabulary_id_2	relationship_id	valid_start_date	valid_end_date	invalid_reason
"8852/3-C49.9"	"404069006"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8854/3-C49.9"	"404071006"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8858/3-C49.9"	"404072004"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9150/1-C72.9"	"277522009"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9174/1-C34.9"	"277844007"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9679/3-C42.4"	"444910004"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9680/3-C42.4"	"109969005"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9714/3-C42.4"	"702785000"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9741/3-C42.4"	"397016004"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9761/3-C42.4"	"190818004"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9834/3-C42.4"	"277567002"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9999/9-C18.9"	"NULL-C18.9"	"ICDO3"	"ICDO3"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9999/9-C34.1"	"NULL-C34.1"	"ICDO3"	"ICDO3"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9999/9-C34.9"	"NULL-C34.9"	"ICDO3"	"ICDO3"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9999/9-C42.1"	"NULL-C42.1"	"ICDO3"	"ICDO3"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9999/9-C50.9"	"NULL-C50.9"	"ICDO3"	"ICDO3"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9999/9-C80.9"	"NULL-C80.9"	"ICDO3"	"ICDO3"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8012/3-C34.9"	"254629004"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8031/3-C34.9"	"254631008"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8070/3-C61.9"	"399590005"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8140/3-C16.9"	"408647009"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8140/3-C15.9"	"276803003"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8140/3-C53.9"	"254887002"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8140/3-C61.9"	"399490008"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8180/3-C22.0"	"274902006"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8246/3-C22.0"	"716652006"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8140/3-C17.0"	"408644002"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8070/3-C53.9"	"254886006"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8521/3-C50.9"	"408643008"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8631/3-C56.9"	"254866007"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8070/3-C52.9"	"105121000119102"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8246/3-C37.9"	"716653001"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8540/3-C50.0"	"403946000"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8240/3-C34.9"	"707594002"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9064/3-C56.9"	"237059008"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8140/3-C25.9"	"700423003"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9364/3-C49.9"	"253096008"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8260/3-C64.9"	"733608000"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9493/0-C71.6"	"67944007"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8590/1-C56.9"	"237058000"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8140/3-C20.9"	"254582000"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8140/3-C34.9"	"254626006"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9740/3-C77.1"	"93202002"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8070/3-C60.9"	"403468003"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8272/3-C75.1"	"254955001"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9691/3-C42.0"	"702977001"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9220/0-C41.1"	"447802005"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9105/3-C55.9"	"609515005"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8410/3-C44.9"	"307599002"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8290/0-C64.9"	"254922006"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8370/0-C74.9"	"302826002"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8246/3-C53.9"	"722683006"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9691/3-C42.4"	"702977001"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9691/3-C49.9"	"702977001"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8380/3-C55.9"	"762458004"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9700/3-C42.0"	"188627002"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9700/3-C42.3"	"188627002"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8940/0-C44.9"	"254720009"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9718/3-C44.9"	"128875000"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8140/3-C18.1"	"413445002"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8070/3-C32.9"	"405822008"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9530/0-C70.9"	"724171006"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9700/3-C42.4"	"188627002"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9731/3-C41.9"	"426336007"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8002/3-C61.9"	"396198006"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8070/3-C15.9"	"276804009"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8510/3-C64.9"	"765095002"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9740/3-C77.0"	"188662007"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9740/3-C77.9"	"397011009"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9964/3-C42.0"	"188733003"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9964/3-C42.1"	"188733003"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9964/3-C42.3"	"188733003"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9964/3-C42.4"	"188733003"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9982/3-C42.0"	"1260217004"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9982/3-C42.1"	"1260217004"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"9982/3-C42.4"	"1260217004"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8010/9-C80.9"	"307593001"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
"8010/9-NULL"	"307593001"	"ICDO3"	"SNOMED"	"Maps to"	"1970-01-01"	"2099-12-31"	
